temperature,pressure,altitude,timestamp
23.53,91198.25,923.446114424958,16:24:01
23.53,91196.27,923.638432512528,16:25:01
23.52,91194.08,923.8200141108965,16:26:01
23.52,91191.7,924.0511897300956,16:27:01
23.52,91193.84,923.8433256124878,16:28:01
23.53,91195.36,923.7268227954645,16:29:01
23.52,91188.23,924.3882527653847,16:30:01
23.52,91194.67,923.7627069798792,16:31:00
23.52,91191.94,924.0278775773859,16:32:00
23.52,91194.17,923.8112723166171,16:33:00
23.52,91191.0,924.1191839259242,16:34:00
23.52,91188.97,924.3163706068912,16:35:00
23.52,91196.31,923.603414899882,16:36:00
23.52,91197.38,923.4994883685125,16:37:00
23.52,91195.41,923.6908308631134,16:38:00
23.52,91195.13,923.7180271499738,16:39:00
23.52,91193.26,923.8996620427906,16:39:59
23.52,91195.23,923.7083141789743,16:40:59
23.52,91194.74,923.7559078580213,16:41:59
23.52,91194.91,923.7393957308084,16:42:59
23.52,91196.39,923.5956446417307,16:43:59
23.52,91192.59,923.9647408638467,16:44:59
23.52,91194.67,923.7627069798792,16:45:59
23.52,91191.53,924.0677025491169,16:46:59
23.52,91195.28,923.7034576982228,16:47:58
23.52,91192.81,923.9433716359777,16:48:58
23.52,91188.61,924.3513402188936,16:49:58
23.52,91188.52,924.3600826475597,16:50:58
23.52,91191.86,924.0356482868449,16:51:58
23.52,91191.77,924.0443903446811,16:52:58
23.52,91193.84,923.8433256124878,16:53:58
23.52,91193.18,923.9074326183734,16:54:58
23.52,91190.55,924.1628948084269,16:55:57
23.52,91192.31,923.9919381517077,16:56:57
23.52,91192.1,924.0123361828211,16:57:57
23.52,91190.17,924.1998064202576,16:58:57
23.52,91191.33,924.0871294419203,16:59:57
23.52,91194.25,923.8035018414465,17:00:57
23.52,91194.17,923.8112723166171,17:01:57
23.52,91193.39,923.8870348747846,17:02:57
23.52,91194.79,923.7510513462178,17:03:57
23.52,91195.78,923.6548930650492,17:04:56
23.52,91196.44,923.5907882345045,17:05:56
23.52,91194.84,923.746194837576,17:06:56
23.52,91192.15,924.0074795036772,17:07:56
23.52,91198.63,923.3780807072843,17:08:56
23.52,91196.2,923.6140990180895,17:09:56
23.52,91189.84,924.2318613895804,17:10:56
23.52,91194.67,923.7627069798792,17:11:56
23.52,91195.16,923.7151132573454,17:12:55
23.52,91193.14,923.9113179092102,17:13:55
23.52,91194.3,923.7986452985808,17:14:55
23.52,91197.02,923.534454142302,17:15:55
23.52,91193.3,923.8957767580447,17:16:55
23.52,91194.72,923.7578504636367,17:17:55
23.52,91192.9,923.9346296967956,17:18:55
23.51,91188.57,924.3240680502444,17:19:55
23.52,91195.05,923.7257975359104,17:20:54
23.51,91193.19,923.8753187314718,17:21:54
23.52,91192.48,923.9754255007966,17:22:54
23.51,91194.11,923.7859606259577,17:23:54
23.51,91193.52,923.8432662441287,17:24:54
23.51,91190.72,924.1152311265778,17:25:54
23.52,91193.39,923.8870348747846,17:26:54
23.51,91194.02,923.7947021324138,17:27:54
23.51,91188.9,924.2920136300822,17:28:54
23.51,91191.2,924.0686078694208,17:29:53
23.51,91192.78,923.9151417110949,17:30:53
23.51,91192.28,923.9637066087812,17:31:53
23.52,91197.27,923.5101723375205,17:32:53
23.52,91194.88,923.742309632953,17:33:53
23.51,91195.33,923.6674656625747,17:34:53
23.51,91196.58,923.5460588455272,17:35:53
23.51,91193.84,923.8121851761236,17:36:53
23.51,91195.16,923.6839771426976,17:37:52
23.51,91192.2,923.9714770218227,17:38:52
23.51,91189.77,924.207507184153,17:39:52
23.51,91193.45,923.850065245058,17:40:52
23.51,91192.86,923.9073713568716,17:41:52
23.51,91192.62,923.9306824438729,17:42:52
23.52,91195.88,923.6451801764431,17:43:52
23.51,91190.55,924.1317436001887,17:44:52
23.51,91196.09,923.5936500817836,17:45:51
23.52,91196.2,923.6140990180895,17:46:51
23.51,91192.86,923.9073713568716,17:47:51
23.51,91194.34,923.7636212672229,17:48:51
23.52,91193.47,923.8792643205045,17:49:51
23.52,91194.39,923.7899035294043,17:50:51
23.52,91192.73,923.9511422571958,17:51:51
23.52,91195.21,923.7102567721649,17:52:51
23.52,91191.09,924.1104417802323,17:53:51
23.51,91195.16,923.6839771426976,17:54:50
23.52,91196.98,923.5383392384152,17:55:50
23.51,91195.88,923.6140464190637,17:56:50
23.51,91193.77,923.818984148657,17:57:50
23.52,91197.52,923.4858906119601,17:58:50
23.52,91194.22,923.8064157686841,17:59:50
23.51,91196.16,923.5868513151147,18:00:50
23.51,91195.16,923.6839771426976,18:01:50
23.52,91195.54,923.6782040494182,18:02:49
23.51,91194.11,923.7859606259577,18:03:49
23.51,91194.84,923.7150576752463,18:04:49
23.52,91196.2,923.6140990180895,18:05:49
23.51,91195.83,923.6189026980823,18:06:49
23.52,91190.5,924.1677515889965,18:07:49
23.52,91194.63,923.7665921951535,18:08:49
23.51,91195.83,923.6189026980823,18:09:49
23.51,91197.15,923.490697994453,18:10:48
23.52,91198.34,923.4062471082464,18:11:48
23.52,91194.17,923.8112723166171,18:12:48
23.52,91201.81,923.0692285453682,18:13:48
23.51,91197.48,923.4586471636426,18:14:48
23.52,91195.21,923.7102567721649,18:15:48
23.52,91194.55,923.7743626317928,18:16:48
23.52,91195.38,923.6937447462357,18:17:48
23.52,91194.39,923.7899035294043,18:18:47
23.51,91190.55,924.1317436001887,18:19:47
23.52,91194.13,923.8151575572477,18:20:47
23.51,91198.55,923.354725722246,18:21:47
23.51,91197.48,923.4586471636426,18:22:47
23.51,91192.2,923.9714770218227,18:23:47
23.51,91197.48,923.4586471636426,18:24:47
23.51,91195.83,923.6189026980823,18:25:47
23.52,91198.02,923.437327398533,18:26:47
23.52,91195.88,923.6451801764431,18:27:46
23.51,91193.52,923.8432662441287,18:28:46
23.51,91194.17,923.7801329606891,18:29:46
23.52,91197.92,923.44704001587,18:30:46
23.51,91195.75,923.6266727510991,18:31:46
23.51,91195.66,923.635414070449,18:32:46
23.52,91194.05,923.8229280446,18:33:46
23.52,91197.19,923.5179425064277,18:34:46
23.51,91195.33,923.6674656625747,18:35:45
23.52,91198.67,923.3741956948311,18:36:45
23.52,91199.0,923.3421444194571,18:37:45
23.51,91196.16,923.5868513151147,18:38:45
23.51,91195.33,923.6674656625747,18:39:45
23.51,91195.99,923.6033626163704,18:40:45
23.51,91194.77,923.7218565590454,18:41:45
23.51,91190.97,924.090948143692,18:42:45
23.51,91195.99,923.6033626163704,18:43:45
23.52,91192.08,924.0142788553644,18:44:44
23.51,91195.92,923.610161398129,18:45:44
23.51,91193.77,923.818984148657,18:46:44
23.52,91194.55,923.7743626317928,18:47:44
23.51,91194.17,923.7801329606891,18:48:44
23.51,91195.0,923.6995173927472,18:49:44
23.51,91194.51,923.7471096104016,18:50:44
23.51,91197.15,923.490697994453,18:51:44
23.52,91195.88,923.6451801764431,18:52:43
23.52,91196.37,923.597587205511,18:53:43
23.52,91195.45,923.6869456873837,18:54:43
23.51,91195.99,923.6033626163704,18:55:43
23.52,91197.8,923.4586951733944,18:56:43
23.52,91199.73,923.27124360374,18:57:43
23.52,91192.08,924.0142788553644,18:58:43
23.52,91193.39,923.8870348747846,18:59:43
23.52,91197.19,923.5179425064277,19:00:42
23.52,91193.63,923.863723236277,19:01:42
23.52,91195.88,923.6451801764431,19:02:42
23.51,91195.5,923.6509542190865,19:03:42
23.52,91195.88,923.6451801764431,19:04:42
23.51,91195.99,923.6033626163704,19:05:42
23.51,91194.17,923.7801329606891,19:06:42
23.52,91194.63,923.7665921951535,19:07:42
23.51,91195.99,923.6033626163704,19:08:42
23.52,91196.53,923.5820467094874,19:09:41
23.51,91194.51,923.7471096104016,19:10:41
23.52,91191.75,924.0463330255955,19:11:41
23.52,91195.38,923.6937447462357,19:12:41
23.52,91198.25,923.4149884267638,19:13:41
23.52,91194.22,923.8064157686841,19:14:41
23.52,91197.85,923.4538388555442,19:15:41
23.51,91195.66,923.635414070449,19:16:41
23.52,91196.86,923.5499945389369,19:17:40
23.52,91197.3,923.5072585262718,19:18:40
23.52,91198.63,923.3780807072843,19:19:40
23.52,91196.03,923.6306108672941,19:20:40
23.52,91196.98,923.5383392384152,19:21:40
23.52,91196.53,923.5820467094874,19:22:40
23.52,91194.63,923.7665921951535,19:23:40
23.52,91195.45,923.6869456873837,19:24:40
23.52,91196.27,923.607300031993,19:25:39
23.52,91194.46,923.7831043827069,19:26:39
23.52,91195.28,923.7034576982228,19:27:39
23.52,91188.77,924.3357981488267,19:28:39
23.52,91193.39,923.8870348747846,19:29:39
23.51,91193.19,923.8753187314718,19:30:39
23.52,91193.3,923.8957767580447,19:31:39
23.52,91192.24,923.9987374891964,19:32:39
23.52,91194.34,923.7947600665644,19:33:39
23.52,91197.8,923.4586951733944,19:34:38
23.52,91195.94,923.6393524493581,19:35:38
23.52,91197.3,923.5072585262718,19:36:38
23.52,91195.0,923.7306540312354,19:37:38
23.52,91195.78,923.6548930650492,19:38:38
23.52,91192.52,923.9715401764959,19:39:38
23.52,91193.75,923.8520674444065,19:40:38
23.52,91192.2,924.0026228276954,19:41:38
23.52,91194.5,923.7792191588082,19:42:37
23.52,91196.89,923.5470807120913,19:43:37
23.52,91197.88,923.4509250663478,19:44:37
23.52,91193.84,923.8433256124878,19:45:37
23.52,91195.83,923.6500366191601,19:46:37
23.52,91194.5,923.7792191588082,19:47:37
23.52,91192.52,923.9715401764959,19:48:37
23.52,91195.13,923.7180271499738,19:49:37
23.52,91195.49,923.6830605136913,19:50:36
23.52,91192.43,923.9802821590229,19:51:36
23.53,91195.45,923.7180808525736,19:52:36
23.52,91194.25,923.8035018414465,19:53:36
23.53,91195.19,923.7433353822798,19:54:36
23.53,91193.96,923.8628098960387,19:55:36
23.53,91194.53,923.8074434194979,19:56:36
23.53,91195.61,923.7025396461172,19:57:36
23.53,91192.31,924.0230835974268,19:58:36
23.53,91193.63,923.8948643601937,19:59:35
23.53,91191.81,924.0716520671575,20:00:35
23.53,91193.8,923.8783514371767,20:01:35
23.53,91191.89,924.0638810907001,20:02:35
23.53,91195.61,923.7025396461172,20:03:35
23.53,91193.21,923.9356611506086,20:04:35
23.53,91194.78,923.7831600070916,20:05:35
23.53,91197.0,923.5675267806618,20:06:35
23.53,91195.36,923.7268227954645,20:07:34
23.53,91196.11,923.653973585124,20:08:34
23.53,91195.85,923.6792278972868,20:09:34
23.53,91196.44,923.6219201584684,20:10:34
23.53,91198.08,923.4626263889696,20:11:34
23.53,91193.7,923.888064916867,20:12:34
23.53,91196.67,923.5995799730516,20:13:34
23.53,91195.19,923.7433353822798,20:14:34
23.53,91195.85,923.6792278972868,20:15:33
23.53,91194.95,923.7666473319211,20:16:33
23.53,91197.42,923.526732008197,20:17:33
23.53,91197.22,923.5461580624387,20:18:33
23.53,91195.19,923.7433353822798,20:19:33
23.53,91198.41,923.4305737864149,20:20:33
23.53,91197.09,923.5587850248796,20:21:33
23.53,91196.72,923.5947234198742,20:22:33
23.53,91197.22,923.5461580624387,20:23:33
23.53,91195.28,923.7345934199909,20:24:32
23.53,91193.38,923.9191481370776,20:25:32
23.53,91197.17,923.5510145839146,20:26:32
23.53,91195.02,923.7598480057325,20:27:32
23.53,91192.64,923.9910285810266,20:28:32
23.52,91194.25,923.8035018414465,20:29:32
23.53,91200.18,923.2586576376949,20:30:32
23.53,91197.83,923.4869087555254,20:31:32
23.53,91194.29,923.8307555699398,20:32:31
23.53,91197.59,923.5102199019635,20:33:31
23.53,91195.4,923.7229374862518,20:34:31
23.53,91197.17,923.5510145839146,20:35:31
23.53,91195.77,923.6869984721224,20:36:31
23.53,91196.52,923.6141496515866,20:37:31
23.53,91194.73,923.7880166832346,20:38:31
23.53,91196.55,923.6112357136012,20:39:31
23.53,91199.48,923.3266466003286,20:40:30
23.53,91197.38,923.5306172149873,20:41:30
23.53,91197.09,923.5587850248796,20:42:30
23.53,91197.66,923.5034208100407,20:43:30
23.53,91192.72,923.9832576887488,20:44:30
23.53,91197.17,923.5510145839146,20:45:30
23.53,91194.03,923.8560104820016,20:46:30
23.53,91195.52,923.7112815707551,20:47:30
23.53,91195.19,923.7433353822798,20:48:30
23.53,91195.19,923.7433353822798,20:49:29
23.53,91195.4,923.7229374862518,20:50:29
23.53,91199.73,923.3023647566575,20:51:29
23.53,91198.04,923.466511562295,20:52:29
23.53,91194.53,923.8074434194979,20:53:29
23.53,91197.88,923.4820522758758,20:54:29
23.53,91196.05,923.659801495705,20:55:29
23.53,91193.42,923.9152627274494,20:56:29
23.53,91193.7,923.888064916867,20:57:28
23.53,91196.67,923.5995799730516,20:58:28
23.53,91197.22,923.5461580624387,20:59:28
23.53,91198.53,923.4189183288086,21:00:28
23.53,91195.73,923.6908837625755,21:01:28
23.53,91200.96,923.1828992395394,21:02:28
23.53,91197.09,923.5587850248796,21:03:28
23.53,91194.41,923.8190994855873,21:04:28
23.53,91198.98,923.3752105253418,21:05:27
23.53,91198.16,923.4548560483998,21:06:27
23.53,91200.84,923.1945543275195,21:07:27
23.53,91196.84,923.5830677051886,21:08:27
23.53,91196.72,923.5947234198742,21:09:27
23.53,91198.7,923.4024064617768,21:10:27
23.53,91198.2,923.4509708811554,21:11:27
23.53,91195.4,923.7229374862518,21:12:27
23.53,91200.23,923.2538013069866,21:13:27
23.53,91193.75,923.8832081754358,21:14:26
23.53,91199.64,923.3111062112537,21:15:26
23.53,91197.59,923.5102199019635,21:16:26
23.53,91197.09,923.5587850248796,21:17:26
23.53,91195.11,923.7511060240456,21:18:26
23.53,91195.44,923.7190521790558,21:19:26
23.53,91194.08,923.8511537614886,21:20:26
23.53,91194.24,923.835612277146,21:21:26
23.53,91196.43,923.6228914724037,21:22:25
23.53,91193.59,923.8987497591703,21:23:25
23.53,91195.89,923.6753426129144,21:24:25
23.53,91196.05,923.659801495705,21:25:25
23.53,91196.72,923.5947234198742,21:26:25
23.53,91195.11,923.7511060240456,21:27:25
23.53,91193.79,923.8793227845771,21:28:25
23.53,91195.11,923.7511060240456,21:29:25
23.53,91192.09,924.0444536850538,21:30:25
23.53,91197.26,923.5422728475304,21:31:24
23.53,91192.14,924.0395968415751,21:32:24
23.53,91199.56,923.3188764017373,21:33:24
23.53,91197.22,923.5461580624387,21:34:24
23.53,91196.27,923.638432512528,21:35:24
23.53,91195.28,923.7345934199909,21:36:24
23.53,91200.02,923.2741979172532,21:37:24
23.53,91198.25,923.446114424958,21:38:24
23.53,91197.75,923.4946791295603,21:39:23
23.53,91198.53,923.4189183288086,21:40:23
23.53,91195.4,923.7229374862518,21:41:23
23.54,91200.3,923.2781217361759,21:42:23
23.53,91197.75,923.4946791295603,21:43:23
23.53,91196.1,923.654944903235,21:44:23
23.54,91195.19,923.7744713987079,21:45:23
23.53,91197.38,923.5306172149873,21:46:23
23.53,91197.59,923.5102199019635,21:47:22
23.53,91193.79,923.8793227845771,21:48:22
23.53,91195.77,923.6869984721224,21:49:22
23.53,91195.89,923.6753426129144,21:50:22
23.53,91198.58,923.4140618935294,21:51:22
23.53,91199.19,923.3548136382431,21:52:22
23.53,91197.5,923.5189616006968,21:53:22
23.53,91198.53,923.4189183288086,21:54:22
23.53,91194.2,923.839497645181,21:55:21
23.53,91195.11,923.7511060240456,21:56:21
23.53,91193.88,923.8705806625537,21:57:21
23.53,91197.34,923.5345024238047,21:58:21
23.53,91194.95,923.7666473319211,21:59:21
23.52,91192.77,923.9472569455633,22:00:21
23.53,91195.19,923.7433353822798,22:01:21
23.53,91195.73,923.6908837625755,22:02:21
23.53,91197.34,923.5345024238047,22:03:21
23.53,91194.29,923.8307555699398,22:04:20
23.53,91197.05,923.5626702484026,22:05:20
23.53,91198.81,923.3917223320411,22:06:20
23.53,91194.24,923.835612277146,22:07:20
23.53,91192.88,923.967715928537,22:08:20
23.53,91198.53,923.4189183288086,22:09:20
23.53,91199.19,923.3548136382431,22:10:20
23.53,91197.5,923.5189616006968,22:11:20
23.53,91198.08,923.4626263889696,22:12:20
23.53,91198.58,923.4140618935294,22:13:19
23.53,91196.93,923.5743259311535,22:14:19
23.53,91199.48,923.3266466003286,22:15:19
23.53,91196.39,923.6267767293917,22:16:19
23.53,91198.33,923.4383441016375,22:17:19
23.53,91193.09,923.9473174175192,22:18:19
23.53,91197.66,923.5034208100407,22:19:19
23.53,91197.88,923.4820522758758,22:20:19
23.53,91197.05,923.5626702484026,22:21:18
23.53,91198.2,923.4509708811554,22:22:18
23.53,91196.59,923.6073504647211,22:23:18
23.53,91197.88,923.4820522758758,22:24:18
23.53,91198.58,923.4140618935294,22:25:18
23.53,91198.91,923.3820095001366,22:26:18
23.54,91196.67,923.6307111440095,22:27:18
23.53,91198.08,923.4626263889696,22:28:18
23.54,91195.02,923.7909845787408,22:29:17
23.53,91195.77,923.6869984721224,22:30:17
23.54,91199.8,923.326686778382,22:31:17
23.54,91198.98,923.4063341336245,22:32:17
23.53,91198.53,923.4189183288086,22:33:17
23.54,91195.35,923.7589296156808,22:34:17
23.53,91193.79,923.8793227845771,22:35:17
23.54,91194.86,923.8065264287104,22:36:17
23.53,91196.77,923.589866869869,22:37:16
23.53,91199.73,923.3023647566575,22:38:16
23.54,91195.52,923.7424165067662,22:39:16
23.54,91197.7,923.530663416277,22:40:16
23.54,91196.67,923.6307111440095,22:41:16
23.54,91195.84,923.71133310704,22:42:16
23.54,91194.36,923.8550949190433,22:43:16
23.54,91195.97,923.6987055129734,22:44:16
23.54,91199.36,923.369424277661,22:45:16
23.54,91198.16,923.4859823412423,22:46:15
23.54,91195.89,923.7064763375544,22:47:15
23.54,91193.7,923.9192058115995,22:48:15
23.54,91195.19,923.7744713987079,22:49:15
23.54,91195.06,923.7870991213185,22:50:15
23.54,91188.25,924.4486274732117,22:51:15
23.54,91193.38,923.9502900795119,22:52:15
23.53,91196.43,923.6228914724037,22:53:15
23.54,91195.68,923.7268747906818,22:54:14
23.53,91190.83,924.1668471872722,22:55:14
23.54,91197.16,923.5831154553318,22:56:14
23.53,91192.27,924.0269690633337,22:57:14
23.54,91194.69,923.8230396798616,22:58:14
23.54,91195.19,923.7744713987079,22:59:14
23.53,91194.45,923.8152141281938,23:00:14
23.53,91195.44,923.7190521790558,23:01:14
23.54,91191.56,924.1270843222061,23:02:13
23.54,91190.89,924.1921689746343,23:03:13
23.54,91195.73,923.7220180110509,23:04:13
23.54,91197.33,923.5666027364985,23:05:13
23.54,91196.17,923.6792784870241,23:06:13
23.54,91194.2,923.870636902888,23:07:13
23.54,91193.25,923.9629181004302,23:08:13
23.54,91196.88,923.6103129544463,23:09:13
23.54,91191.27,924.155255221314,23:10:13
23.54,91195.84,923.71133310704,23:11:12
23.54,91192.88,923.9988595080143,23:12:12
23.54,91194.15,923.875493779502,23:13:12
23.54,91195.68,923.7268747906818,23:14:12
23.54,91195.73,923.7220180110509,23:15:12
23.54,91196.63,923.634596519783,23:16:12
23.54,91193.53,923.9357193127644,23:17:12
23.54,91197.88,923.5131794854041,23:18:12
23.54,91197.7,923.530663416277,23:19:11
23.54,91192.42,924.0435436621856,23:20:11
23.54,91195.56,923.738531074702,23:21:11
23.54,91193.87,923.9026923470731,23:22:11
23.54,91192.88,923.9988595080143,23:23:11
23.54,91193.25,923.9629181004302,23:24:11
23.54,91194.08,923.8822934120807,23:25:11
23.54,91193.25,923.9629181004302,23:26:11
23.54,91197.78,923.5228927752636,23:27:11
23.54,91197.21,923.5782587695219,23:28:10
23.54,91195.63,923.7317315734648,23:29:10
23.54,91192.66,924.0202301569691,23:30:10
23.54,91194.36,923.8550949190433,23:31:10
23.54,91192.34,924.0513148468176,23:32:10
23.54,91194.64,923.8278965254115,23:33:10
23.54,91194.85,923.8074977954122,23:34:10
23.54,91197.16,923.5831154553318,23:35:10
23.54,91197.28,923.5714594147071,23:36:09
23.54,91198.31,923.4714124834649,23:37:09
23.54,91198.16,923.4859823412423,23:38:09
23.54,91197.49,923.5510613875392,23:39:09
23.54,91196.66,923.6316824877653,23:40:09
23.54,91197.28,923.5714594147071,23:41:09
23.54,91195.84,923.71133310704,23:42:09
23.54,91199.3,923.3752521374835,23:43:09
23.54,91196.5,923.6472240050692,23:44:08
23.54,91198.27,923.4752977760796,23:45:08
23.54,91195.73,923.7220180110509,23:46:08
23.54,91198.98,923.4063341336245,23:47:08
23.54,91196.66,923.6316824877653,23:48:08
23.54,91198.77,923.4267317641434,23:49:08
23.54,91198.53,923.4500434103218,23:50:08
23.54,91196.46,923.6511093894677,23:51:08
23.54,91196.95,923.603513570351,23:52:08
23.54,91196.46,923.6511093894677,23:53:07
23.54,91197.82,923.5190074577976,23:54:07
23.54,91196.46,923.6511093894677,23:55:07
23.54,91198.69,923.434502304758,23:56:07
23.54,91198.27,923.4752977760796,23:57:07
23.54,91195.14,923.7793282125651,23:58:07
23.54,91194.23,923.867722778448,23:59:07
23.54,91196.95,923.603513570351,00:00:07
23.54,91197.49,923.5510613875392,00:01:06
23.54,91195.47,923.7472732997045,00:02:06
23.54,91197.61,923.5394053971138,00:03:06
23.54,91196.79,923.6190550288406,00:04:06
23.54,91197.78,923.5228927752636,00:05:06
23.54,91196.95,923.603513570351,00:06:06
23.54,91195.67,923.7278461469849,00:07:06
23.54,91197.16,923.5831154553318,00:08:06
23.54,91197.0,923.5986568712234,00:09:05
23.54,91194.36,923.8550949190433,00:10:05
23.54,91196.34,923.662765554846,00:11:05
23.54,91192.05,924.0794854591213,00:12:05
23.54,91194.52,923.8395529676513,00:13:05
23.54,91197.45,923.5549467217386,00:14:05
23.54,91195.34,923.7599009761699,00:15:05
23.54,91197.82,923.5190074577976,00:16:05
23.54,91197.98,923.5034662082235,00:17:05
23.54,91194.48,923.8434384524588,00:18:04
23.54,91196.34,923.662765554846,00:19:04
23.54,91196.66,923.6316824877653,00:20:04
23.54,91196.34,923.662765554846,00:21:04
23.54,91193.7,923.9192058115995,00:22:04
23.54,91196.83,923.6151696611752,00:23:04
23.54,91194.81,923.8113832634865,00:24:04
23.55,91195.47,923.7784083994146,00:25:04
23.54,91197.16,923.5831154553318,00:26:03
23.55,91196.08,923.7191537450153,00:27:03
23.54,91198.81,923.4228464968766,00:28:03
23.54,91194.2,923.870636902888,00:29:03
23.55,91197.89,923.5433353339035,00:30:03
23.54,91197.82,923.5190074577976,00:31:03
23.54,91196.01,923.6948201037335,00:32:03
23.55,91197.89,923.5433353339035,00:33:03
23.55,91195.75,923.7512094830821,00:34:02
